Attaching to grafana-practica, prometheus-practica, redis-practica, postgres-practica, loki-practica, nginx-practica
[36mgrafana-practica |[0m logger=settings t=2025-12-03T23:58:05.393354329Z level=info msg="Path Data" path=/var/lib/grafana
[36mgrafana-practica |[0m logger=settings t=2025-12-03T23:58:05.399997189Z level=info msg="Path Logs" path=/var/log/grafana
[36mgrafana-practica |[0m logger=settings t=2025-12-03T23:58:05.400067295Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
[36mgrafana-practica |[0m logger=settings t=2025-12-03T23:58:05.400100321Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
[36mgrafana-practica |[0m logger=settings t=2025-12-03T23:58:05.400139813Z level=info msg="App mode production"
[36mgrafana-practica |[0m logger=featuremgmt t=2025-12-03T23:58:05.407673521Z level=info msg=FeatureToggles newLogsPanel=true azureMonitorEnableUserAuth=true cloudWatchCrossAccountQuerying=true alertingQueryAndExpressionsStepMode=true awsDatasourcesTempCredentials=true dashboardDsAdHocFiltering=true cloudWatchNewLabelParsing=true influxdbBackendMigration=true alertingMigrationUI=true azureMonitorPrometheusExemplars=true grafanaAssistantInProfilesDrilldown=true pinNavItems=true logsInfiniteScrolling=true onPremToCloudMigrations=true alertingUIOptimizeReducer=true useSessionStorageForRedirection=true alertingRulePermanentlyDelete=true formatString=true prometheusAzureOverrideAudience=true adhocFiltersInTooltips=true unifiedRequestLog=true alertingNotificationsStepMode=true alertingRuleRecoverDeleted=true onlyStoreActionSets=true improvedExternalSessionHandling=true awsAsyncQueryCaching=true sharingDashboardImage=true dataplaneFrontendFallback=true preventPanelChromeOverflow=true improvedExternalSessionHandlingSAML=true alertingBulkActionsInUI=true kubernetesDashboards=true alertingRuleVersionHistoryRestore=true dashboardSceneSolo=true dashgpt=true lokiQuerySplitting=true alertingSaveStateCompressed=true dashboardSceneForViewers=true logRowsPopoverMenu=true transformationsRedesign=true groupToNestedTableTransformation=true recordedQueriesMulti=true panelMonitoring=true dashboardScene=true logsContextDatasourceUi=true grafanaconThemes=true alertRuleRestore=true cloudWatchRoundUpEndTime=true publicDashboardsScene=true newFiltersUI=true preinstallAutoUpdate=true ssoSettingsLDAP=true alertingImportYAMLUI=true addFieldFromCalculationStatFunctions=true logsPanelControls=true logsExploreTableVisualisation=true tlsMemcached=true annotationPermissionUpdate=true newPDFRendering=true unifiedStorageHistoryPruner=true lokiLabelNamesQueryApi=true alertingUseNewSimplifiedRoutingHashAlgorithm=true correlations=true
[36mgrafana-practica |[0m logger=sqlstore t=2025-12-03T23:58:05.408306646Z level=info msg="Connecting to DB" dbtype=sqlite3
[36mgrafana-practica |[0m logger=sqlstore t=2025-12-03T23:58:05.408378626Z level=info msg="Using SQLite driver" driver="mattn/go-sqlite3 (CGO enabled)"
[36mgrafana-practica |[0m logger=sqlstore t=2025-12-03T23:58:05.408449679Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.422764859Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.422942276Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.428948606Z level=info msg="Executing migration" id="create migration_log table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.437215333Z level=info msg="Migration successfully executed" id="create migration_log table" duration=8.250191ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.470740243Z level=info msg="Executing migration" id="create user table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.47864039Z level=info msg="Migration successfully executed" id="create user table" duration=7.897723ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.498509856Z level=info msg="Executing migration" id="add unique index user.login"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.511145494Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=12.632305ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.53493782Z level=info msg="Executing migration" id="add unique index user.email"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.544123965Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=9.180904ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.568155335Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.580603132Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=12.448536ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.600573096Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.609356252Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=8.781419ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.635189766Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.647937034Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=12.745237ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.666738177Z level=info msg="Executing migration" id="create user table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.67562124Z level=info msg="Migration successfully executed" id="create user table v2" duration=8.879169ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.690913234Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.698944187Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=8.027649ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.720599631Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.727715167Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=7.113015ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.744552334Z level=info msg="Executing migration" id="copy data_source v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.75139929Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=6.846577ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.766983013Z level=info msg="Executing migration" id="Drop old table user_v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.7681539Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=1.1752ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.789399368Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.798188997Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=8.789635ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.814777631Z level=info msg="Executing migration" id="Update user table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.815033367Z level=info msg="Migration successfully executed" id="Update user table charset" duration=253.168µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.834486317Z level=info msg="Executing migration" id="Add last_seen_at column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.840916138Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=6.420567ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.855765782Z level=info msg="Executing migration" id="Add missing user data"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.85626974Z level=info msg="Migration successfully executed" id="Add missing user data" duration=507.66µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.873443252Z level=info msg="Executing migration" id="Add is_disabled column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.880294922Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=6.851215ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.897493081Z level=info msg="Executing migration" id="Add index user.login/user.email"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.902682514Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=5.190448ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.921928265Z level=info msg="Executing migration" id="Add is_service_account column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.931915225Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=9.985217ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.951035445Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:05.980017808Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=28.977411ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.008928963Z level=info msg="Executing migration" id="Add uid column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.020779547Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=11.84814ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.046021487Z level=info msg="Executing migration" id="Update uid column values for users"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.046499806Z level=info msg="Migration successfully executed" id="Update uid column values for users" duration=480.2µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.060959955Z level=info msg="Executing migration" id="Make sure users uid are set"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.063504821Z level=info msg="Migration successfully executed" id="Make sure users uid are set" duration=2.545416ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.085365041Z level=info msg="Executing migration" id="Add unique index user_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.092925561Z level=info msg="Migration successfully executed" id="Add unique index user_uid" duration=7.558963ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.118298547Z level=info msg="Executing migration" id="Add is_provisioned column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.125203493Z level=info msg="Migration successfully executed" id="Add is_provisioned column to user" duration=6.895959ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.149094687Z level=info msg="Executing migration" id="update login field with orgid to allow for multiple service accounts with same name across orgs"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.149789753Z level=info msg="Migration successfully executed" id="update login field with orgid to allow for multiple service accounts with same name across orgs" duration=695.543µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.176667068Z level=info msg="Executing migration" id="update service accounts login field orgid to appear only once"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.18439694Z level=info msg="Migration successfully executed" id="update service accounts login field orgid to appear only once" duration=7.729953ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.211751084Z level=info msg="Executing migration" id="update login and email fields to lowercase"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.217639783Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase" duration=5.884924ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.23733554Z level=info msg="Executing migration" id="update login and email fields to lowercase2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.24011182Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase2" duration=2.776261ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.2608743Z level=info msg="Executing migration" id="Add index on user.is_service_account and user.last_seen_at"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.268800419Z level=info msg="Migration successfully executed" id="Add index on user.is_service_account and user.last_seen_at" duration=7.922717ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.288021664Z level=info msg="Executing migration" id="create temp user table v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.293095062Z level=info msg="Migration successfully executed" id="create temp user table v1-7" duration=5.073477ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.313888731Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.31941625Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v1-7" duration=5.525786ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.337654008Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.34172312Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v1-7" duration=4.068311ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.362082602Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.368896053Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v1-7" duration=6.811087ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.389373377Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.395954207Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v1-7" duration=6.581162ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.419502771Z level=info msg="Executing migration" id="Update temp_user table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.419572872Z level=info msg="Migration successfully executed" id="Update temp_user table charset" duration=73.517µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.440839827Z level=info msg="Executing migration" id="drop index IDX_temp_user_email - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.44857691Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_email - v1" duration=7.734642ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.471180017Z level=info msg="Executing migration" id="drop index IDX_temp_user_org_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.479946969Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_org_id - v1" duration=8.765616ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.497151656Z level=info msg="Executing migration" id="drop index IDX_temp_user_code - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.50274304Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_code - v1" duration=5.590021ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.522804049Z level=info msg="Executing migration" id="drop index IDX_temp_user_status - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.52852512Z level=info msg="Migration successfully executed" id="drop index IDX_temp_user_status - v1" duration=5.718884ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.548509982Z level=info msg="Executing migration" id="Rename table temp_user to temp_user_tmp_qwerty - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.559798314Z level=info msg="Migration successfully executed" id="Rename table temp_user to temp_user_tmp_qwerty - v1" duration=11.278576ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.577488326Z level=info msg="Executing migration" id="create temp_user v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.584549964Z level=info msg="Migration successfully executed" id="create temp_user v2" duration=7.050878ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.603727884Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.611642119Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v2" duration=7.91368ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.627790435Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.635124459Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v2" duration=7.334851ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.652750498Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.65724434Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v2" duration=4.496373ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.678244454Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.680953116Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_status - v2" duration=2.7082ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.699524288Z level=info msg="Executing migration" id="copy temp_user v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.700301704Z level=info msg="Migration successfully executed" id="copy temp_user v1 to v2" duration=778.5µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.716801259Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.72012004Z level=info msg="Migration successfully executed" id="drop temp_user_tmp_qwerty" duration=3.31732ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.735978526Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.73722018Z level=info msg="Migration successfully executed" id="Set created for temp users that will otherwise prematurely expire" duration=1.237738ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.757587071Z level=info msg="Executing migration" id="create star table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.760171693Z level=info msg="Migration successfully executed" id="create star table" duration=2.584505ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.778533293Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.781134111Z level=info msg="Migration successfully executed" id="add unique index star.user_id_dashboard_id" duration=2.60073ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.800761532Z level=info msg="Executing migration" id="Add column dashboard_uid in star"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.808480743Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in star" duration=7.715232ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.824459735Z level=info msg="Executing migration" id="Add column org_id in star"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.831792997Z level=info msg="Migration successfully executed" id="Add column org_id in star" duration=7.332188ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.848432481Z level=info msg="Executing migration" id="Add column updated in star"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.856587068Z level=info msg="Migration successfully executed" id="Add column updated in star" duration=8.150838ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.872963356Z level=info msg="Executing migration" id="add index in star table on dashboard_uid, org_id and user_id columns"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.876993527Z level=info msg="Migration successfully executed" id="add index in star table on dashboard_uid, org_id and user_id columns" duration=4.027619ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.895726119Z level=info msg="Executing migration" id="create org table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.901882942Z level=info msg="Migration successfully executed" id="create org table v1" duration=6.158664ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.918273304Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.919987892Z level=info msg="Migration successfully executed" id="create index UQE_org_name - v1" duration=1.711385ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.937757828Z level=info msg="Executing migration" id="create org_user table v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.941349466Z level=info msg="Migration successfully executed" id="create org_user table v1" duration=3.591931ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.957177745Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.96060235Z level=info msg="Migration successfully executed" id="create index IDX_org_user_org_id - v1" duration=3.425418ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.975946396Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:06.979893122Z level=info msg="Migration successfully executed" id="create index UQE_org_user_org_id_user_id - v1" duration=3.943249ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.001409044Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.006158261Z level=info msg="Migration successfully executed" id="create index IDX_org_user_user_id - v1" duration=4.747049ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.025802528Z level=info msg="Executing migration" id="Update org table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.026034486Z level=info msg="Migration successfully executed" id="Update org table charset" duration=236.654µs
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.04427007Z level=info msg="Executing migration" id="Update org_user table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.050717547Z level=info msg="Migration successfully executed" id="Update org_user table charset" duration=6.451338ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.077465061Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.081237199Z level=info msg="Migration successfully executed" id="Migrate all Read Only Viewers to Viewers" duration=3.193572ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.102518662Z level=info msg="Executing migration" id="create dashboard table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.108100051Z level=info msg="Migration successfully executed" id="create dashboard table" duration=5.578542ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.129613477Z level=info msg="Executing migration" id="add index dashboard.account_id"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.132683577Z level=info msg="Migration successfully executed" id="add index dashboard.account_id" duration=3.069964ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.154610495Z level=info msg="Executing migration" id="add unique index dashboard_account_id_slug"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.158877532Z level=info msg="Migration successfully executed" id="add unique index dashboard_account_id_slug" duration=4.235876ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.184978612Z level=info msg="Executing migration" id="create dashboard_tag table"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.191122209Z level=info msg="Migration successfully executed" id="create dashboard_tag table" duration=6.143263ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.219394493Z level=info msg="Executing migration" id="add unique index dashboard_tag.dasboard_id_term"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.223287135Z level=info msg="Migration successfully executed" id="add unique index dashboard_tag.dasboard_id_term" duration=3.888048ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.2473747Z level=info msg="Executing migration" id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.253630972Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_tag_dashboard_id_term - v1" duration=6.253745ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.273744277Z level=info msg="Executing migration" id="Rename table dashboard to dashboard_v1 - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.287415342Z level=info msg="Migration successfully executed" id="Rename table dashboard to dashboard_v1 - v1" duration=13.664612ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.318759554Z level=info msg="Executing migration" id="create dashboard v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.320048173Z level=info msg="Migration successfully executed" id="create dashboard v2" duration=1.289873ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.340165654Z level=info msg="Executing migration" id="create index IDX_dashboard_org_id - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.342341237Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_org_id - v2" duration=2.182343ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.373175591Z level=info msg="Executing migration" id="create index UQE_dashboard_org_id_slug - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-12-03T23:58:07.379513217Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_org_id_slug - v2" duration=6.339398ms
